C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\bin\Debug\net5.0\appsettings.Development.json
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\bin\Debug\net5.0\appsettings.json
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\bin\Debug\net5.0\TodoWebApi.exe
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\bin\Debug\net5.0\TodoWebApi.deps.json
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\bin\Debug\net5.0\TodoWebApi.runtimeconfig.json
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\bin\Debug\net5.0\TodoWebApi.runtimeconfig.dev.json
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\bin\Debug\net5.0\TodoWebApi.dll
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\bin\Debug\net5.0\TodoWebApi.pdb
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\bin\Debug\net5.0\Dapper.dll
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\bin\Debug\net5.0\Google.Protobuf.dll
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\bin\Debug\net5.0\K4os.Compression.LZ4.dll
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\bin\Debug\net5.0\K4os.Compression.LZ4.Streams.dll
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\bin\Debug\net5.0\K4os.Hash.xxHash.dll
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\bin\Debug\net5.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\bin\Debug\net5.0\MySql.Data.dll
C:\Users\erick\OneDrive\Documentos\C#, .NET, ASP.NET, SQL\TodoWebApi\TodoWebApi\bin\Debug\net5.0\BouncyCastle.Crypto.dll
